  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.953, 'grad_norm': 11.460263139456526, 'learning_rate': 8.360450563204006e-05, 'epoch': 0.25}
{'loss': 2.9875, 'grad_norm': 1.4748351473738757, 'learning_rate': 8.354192740926157e-05, 'epoch': 0.25}
{'loss': 2.9515, 'grad_norm': 1.5392150028792277, 'learning_rate': 8.347934918648312e-05, 'epoch': 0.25}
{'loss': 2.8971, 'grad_norm': 1.3737579718263895, 'learning_rate': 8.341677096370464e-05, 'epoch': 0.25}
{'loss': 2.8972, 'grad_norm': 6.122180523339014, 'learning_rate': 8.335419274092617e-05, 'epoch': 0.25}
{'loss': 2.8982, 'grad_norm': 1.4737801955270613, 'learning_rate': 8.329161451814768e-05, 'epoch': 0.25}
{'loss': 3.1163, 'grad_norm': 2.259750326594445, 'learning_rate': 8.322903629536922e-05, 'epoch': 0.25}
{'loss': 2.8737, 'grad_norm': 1.6331959689370625, 'learning_rate': 8.316645807259075e-05, 'epoch': 0.25}
{'loss': 2.8738, 'grad_norm': 1.5601102483134646, 'learning_rate': 8.310387984981228e-05, 'epoch': 0.25}
{'loss': 2.9777, 'grad_norm': 1.5485471684702714, 'learning_rate': 8.30413016270338e-05, 'epoch': 0.26}
{'loss': 2.9887, 'grad_norm': 2.913343734664448, 'learning_rate': 8.297872340425533e-05, 'epoch': 0.26}
{'loss': 3.0008, 'grad_norm': 1.677352062359323, 'learning_rate': 8.291614518147684e-05, 'epoch': 0.26}
{'loss': 2.9867, 'grad_norm': 1.6634979006608124, 'learning_rate': 8.285356695869839e-05, 'epoch': 0.26}
{'loss': 2.9229, 'grad_norm': 1.5983947688531666, 'learning_rate': 8.27909887359199e-05, 'epoch': 0.26}
{'loss': 2.8137, 'grad_norm': 1.526644729695415, 'learning_rate': 8.272841051314144e-05, 'epoch': 0.26}
{'loss': 2.8875, 'grad_norm': 1.6894625095702143, 'learning_rate': 8.266583229036295e-05, 'epoch': 0.26}
{'loss': 2.8366, 'grad_norm': 1.701594864018181, 'learning_rate': 8.260325406758448e-05, 'epoch': 0.26}
{'loss': 2.92, 'grad_norm': 1.5640521922805557, 'learning_rate': 8.254067584480602e-05, 'epoch': 0.26}
{'loss': 2.9621, 'grad_norm': 1.336632843200053, 'learning_rate': 8.247809762202753e-05, 'epoch': 0.26}
{'loss': 3.056, 'grad_norm': 1.2812769352012272, 'learning_rate': 8.241551939924906e-05, 'epoch': 0.26}
{'loss': 2.987, 'grad_norm': 1.4026892191354507, 'learning_rate': 8.23529411764706e-05, 'epoch': 0.26}
{'loss': 3.032, 'grad_norm': 1.4359401864741685, 'learning_rate': 8.229036295369213e-05, 'epoch': 0.26}
{'loss': 3.0076, 'grad_norm': 1.5907385555121236, 'learning_rate': 8.222778473091364e-05, 'epoch': 0.26}
{'loss': 2.9196, 'grad_norm': 1.4345053287379208, 'learning_rate': 8.216520650813517e-05, 'epoch': 0.26}
{'loss': 2.9346, 'grad_norm': 1.600986358474857, 'learning_rate': 8.210262828535669e-05, 'epoch': 0.26}
{'loss': 3.1119, 'grad_norm': 2.1370467748382764, 'learning_rate': 8.204005006257822e-05, 'epoch': 0.26}
{'loss': 2.8742, 'grad_norm': 1.5107888212693839, 'learning_rate': 8.197747183979975e-05, 'epoch': 0.26}
{'loss': 2.8538, 'grad_norm': 1.9938663365016405, 'learning_rate': 8.191489361702128e-05, 'epoch': 0.27}
{'loss': 2.7977, 'grad_norm': 1.6509571073841873, 'learning_rate': 8.18523153942428e-05, 'epoch': 0.27}
{'loss': 2.8715, 'grad_norm': 2.180949184366201, 'learning_rate': 8.178973717146433e-05, 'epoch': 0.27}
{'loss': 2.8927, 'grad_norm': 1.5423208687265355, 'learning_rate': 8.172715894868585e-05, 'epoch': 0.27}
{'loss': 2.8482, 'grad_norm': 1.7479777231870137, 'learning_rate': 8.16645807259074e-05, 'epoch': 0.27}
{'loss': 2.9214, 'grad_norm': 1.7507925963470328, 'learning_rate': 8.160200250312891e-05, 'epoch': 0.27}
{'loss': 2.8839, 'grad_norm': 34.239238301298776, 'learning_rate': 8.153942428035044e-05, 'epoch': 0.27}
{'loss': 2.8852, 'grad_norm': 1.7349320625393945, 'learning_rate': 8.147684605757196e-05, 'epoch': 0.27}
{'loss': 2.9333, 'grad_norm': 1.7716271659392655, 'learning_rate': 8.14142678347935e-05, 'epoch': 0.27}
{'loss': 2.97, 'grad_norm': 1.9200426376098705, 'learning_rate': 8.135168961201502e-05, 'epoch': 0.27}
{'loss': 2.9082, 'grad_norm': 1.5524701739408562, 'learning_rate': 8.128911138923655e-05, 'epoch': 0.27}
{'loss': 2.8305, 'grad_norm': 1.758288374170854, 'learning_rate': 8.122653316645807e-05, 'epoch': 0.27}
{'loss': 2.8068, 'grad_norm': 5.314406826906931, 'learning_rate': 8.11639549436796e-05, 'epoch': 0.27}
{'loss': 2.8226, 'grad_norm': 1.91743303264074, 'learning_rate': 8.110137672090113e-05, 'epoch': 0.27}
{'loss': 2.8185, 'grad_norm': 2.022252269610139, 'learning_rate': 8.103879849812266e-05, 'epoch': 0.27}
{'loss': 2.857, 'grad_norm': 2.7910351869339394, 'learning_rate': 8.097622027534418e-05, 'epoch': 0.27}
{'loss': 2.9703, 'grad_norm': 1.6615840023271622, 'learning_rate': 8.091364205256571e-05, 'epoch': 0.27}
{'loss': 2.818, 'grad_norm': 1.8990634467125875, 'learning_rate': 8.085106382978723e-05, 'epoch': 0.27}
{'loss': 3.0331, 'grad_norm': 2.6711756811661265, 'learning_rate': 8.078848560700877e-05, 'epoch': 0.28}
{'loss': 2.9037, 'grad_norm': 1.5516696182261147, 'learning_rate': 8.072590738423029e-05, 'epoch': 0.28}
{'loss': 2.7998, 'grad_norm': 1.6620108982054793, 'learning_rate': 8.066332916145182e-05, 'epoch': 0.28}
{'loss': 2.89, 'grad_norm': 1.8909597179372835, 'learning_rate': 8.060075093867334e-05, 'epoch': 0.28}
{'loss': 2.9453, 'grad_norm': 2.7543754448488906, 'learning_rate': 8.053817271589488e-05, 'epoch': 0.28}
{'loss': 2.9186, 'grad_norm': 2.0090672472365023, 'learning_rate': 8.04755944931164e-05, 'epoch': 0.28}
{'loss': 2.8466, 'grad_norm': 1.6557411995788804, 'learning_rate': 8.041301627033793e-05, 'epoch': 0.28}
{'loss': 2.9093, 'grad_norm': 1.5963363604981216, 'learning_rate': 8.035043804755945e-05, 'epoch': 0.28}
{'loss': 2.8974, 'grad_norm': 1.5217082846814671, 'learning_rate': 8.028785982478098e-05, 'epoch': 0.28}
{'loss': 2.8888, 'grad_norm': 1.540841792640276, 'learning_rate': 8.022528160200251e-05, 'epoch': 0.28}
{'loss': 2.8596, 'grad_norm': 1.4858057455060893, 'learning_rate': 8.016270337922404e-05, 'epoch': 0.28}
{'loss': 2.9421, 'grad_norm': 1.6143660696552837, 'learning_rate': 8.010012515644556e-05, 'epoch': 0.28}
{'loss': 2.8967, 'grad_norm': 1.9989587338201835, 'learning_rate': 8.003754693366709e-05, 'epoch': 0.28}
{'loss': 2.9465, 'grad_norm': 65.90310492140146, 'learning_rate': 7.997496871088861e-05, 'epoch': 0.28}
{'loss': 2.8288, 'grad_norm': 6.7921184865368955, 'learning_rate': 7.991239048811014e-05, 'epoch': 0.28}
{'loss': 2.8122, 'grad_norm': 1.8234081223449523, 'learning_rate': 7.984981226533167e-05, 'epoch': 0.28}
{'loss': 2.9273, 'grad_norm': 1.612834360513731, 'learning_rate': 7.978723404255319e-05, 'epoch': 0.28}
{'loss': 2.8448, 'grad_norm': 1.513609263448011, 'learning_rate': 7.972465581977472e-05, 'epoch': 0.28}
{'loss': 2.8564, 'grad_norm': 1.6621113114844404, 'learning_rate': 7.966207759699625e-05, 'epoch': 0.29}
{'loss': 2.831, 'grad_norm': 3.741427222890293, 'learning_rate': 7.959949937421778e-05, 'epoch': 0.29}
{'loss': 2.945, 'grad_norm': 1.6414779625632536, 'learning_rate': 7.95369211514393e-05, 'epoch': 0.29}
{'loss': 2.8036, 'grad_norm': 1.425144419128007, 'learning_rate': 7.947434292866083e-05, 'epoch': 0.29}
{'loss': 2.9387, 'grad_norm': 1.3840082892737464, 'learning_rate': 7.941176470588235e-05, 'epoch': 0.29}
{'loss': 2.9294, 'grad_norm': 1.3560010321143394, 'learning_rate': 7.934918648310389e-05, 'epoch': 0.29}
{'loss': 2.8773, 'grad_norm': 1.3431854392787566, 'learning_rate': 7.928660826032541e-05, 'epoch': 0.29}
{'loss': 2.9362, 'grad_norm': 1.3390359918202859, 'learning_rate': 7.922403003754694e-05, 'epoch': 0.29}
{'loss': 2.9331, 'grad_norm': 1.2433053031570809, 'learning_rate': 7.916145181476846e-05, 'epoch': 0.29}
{'loss': 2.8597, 'grad_norm': 1.294836027081616, 'learning_rate': 7.909887359198999e-05, 'epoch': 0.29}
{'loss': 2.9161, 'grad_norm': 1.5034910743633656, 'learning_rate': 7.903629536921152e-05, 'epoch': 0.29}
{'loss': 2.8069, 'grad_norm': 1.4076639484436784, 'learning_rate': 7.897371714643305e-05, 'epoch': 0.29}
{'loss': 2.9428, 'grad_norm': 1.5443845795998516, 'learning_rate': 7.891113892365457e-05, 'epoch': 0.29}
{'loss': 2.8863, 'grad_norm': 1.5122656017929559, 'learning_rate': 7.88485607008761e-05, 'epoch': 0.29}
{'loss': 2.8702, 'grad_norm': 1.4170602457434647, 'learning_rate': 7.878598247809763e-05, 'epoch': 0.29}
{'loss': 2.8212, 'grad_norm': 1.4318705916617847, 'learning_rate': 7.872340425531916e-05, 'epoch': 0.29}
{'loss': 2.8825, 'grad_norm': 2.374159814894557, 'learning_rate': 7.866082603254068e-05, 'epoch': 0.29}
{'loss': 2.792, 'grad_norm': 2.1410772583735653, 'learning_rate': 7.859824780976221e-05, 'epoch': 0.3}
{'loss': 2.8259, 'grad_norm': 1.902364491813739, 'learning_rate': 7.853566958698373e-05, 'epoch': 0.3}
{'loss': 2.7654, 'grad_norm': 1.8144619287579073, 'learning_rate': 7.847309136420527e-05, 'epoch': 0.3}
{'loss': 2.7799, 'grad_norm': 1.6291767142816098, 'learning_rate': 7.841051314142679e-05, 'epoch': 0.3}
{'loss': 2.8298, 'grad_norm': 1.5809481457066996, 'learning_rate': 7.834793491864832e-05, 'epoch': 0.3}
{'loss': 2.9222, 'grad_norm': 1.6768753286070615, 'learning_rate': 7.828535669586984e-05, 'epoch': 0.3}
{'loss': 2.9117, 'grad_norm': 1.325351466941993, 'learning_rate': 7.822277847309137e-05, 'epoch': 0.3}
{'loss': 2.8412, 'grad_norm': 1.4640630243681108, 'learning_rate': 7.81602002503129e-05, 'epoch': 0.3}
{'loss': 2.8707, 'grad_norm': 1.5952170108982449, 'learning_rate': 7.809762202753443e-05, 'epoch': 0.3}
{'loss': 2.9283, 'grad_norm': 34.23185750670528, 'learning_rate': 7.803504380475595e-05, 'epoch': 0.3}
{'loss': 2.9434, 'grad_norm': 34.23185750670528, 'learning_rate': 7.803504380475595e-05, 'epoch': 0.3}
{'loss': 2.8523, 'grad_norm': 2.5501306238564463, 'learning_rate': 7.797246558197748e-05, 'epoch': 0.3}
{'loss': 2.8958, 'grad_norm': 3.1769592427685316, 'learning_rate': 7.790988735919901e-05, 'epoch': 0.3}
{'loss': 2.87, 'grad_norm': 1.8124331100222855, 'learning_rate': 7.784730913642054e-05, 'epoch': 0.3}
{'loss': 2.9171, 'grad_norm': 2.048301490906587, 'learning_rate': 7.778473091364206e-05, 'epoch': 0.3}
{'loss': 2.9634, 'grad_norm': 1.318286537701468, 'learning_rate': 7.772215269086359e-05, 'epoch': 0.3}
{'loss': 2.9423, 'grad_norm': 1.2004867957110714, 'learning_rate': 7.76595744680851e-05, 'epoch': 0.3}
{'loss': 2.8826, 'grad_norm': 1.222935458834443, 'learning_rate': 7.759699624530664e-05, 'epoch': 0.3}
{'loss': 2.7575, 'grad_norm': 1.2645322061391553, 'learning_rate': 7.753441802252817e-05, 'epoch': 0.31}
{'loss': 2.8028, 'grad_norm': 1.4492936025038352, 'learning_rate': 7.74718397997497e-05, 'epoch': 0.31}
{'loss': 2.7513, 'grad_norm': 1.7985205371819932, 'learning_rate': 7.740926157697121e-05, 'epoch': 0.31}
{'loss': 2.833, 'grad_norm': 2.1964871667894736, 'learning_rate': 7.734668335419275e-05, 'epoch': 0.31}
{'loss': 2.8098, 'grad_norm': 1.547297872675817, 'learning_rate': 7.728410513141428e-05, 'epoch': 0.31}
{'loss': 2.8631, 'grad_norm': 1.3801294364211805, 'learning_rate': 7.72215269086358e-05, 'epoch': 0.31}
{'loss': 2.9761, 'grad_norm': 1.343188279313439, 'learning_rate': 7.715894868585732e-05, 'epoch': 0.31}
{'loss': 2.9759, 'grad_norm': 1.3423983851217347, 'learning_rate': 7.709637046307884e-05, 'epoch': 0.31}
{'loss': 2.8991, 'grad_norm': 1.3861227124649644, 'learning_rate': 7.703379224030039e-05, 'epoch': 0.31}
{'loss': 2.8685, 'grad_norm': 1.4888566474286258, 'learning_rate': 7.69712140175219e-05, 'epoch': 0.31}
{'loss': 2.8969, 'grad_norm': 1.7394401887335116, 'learning_rate': 7.690863579474343e-05, 'epoch': 0.31}
{'loss': 2.8563, 'grad_norm': 1.886092688268104, 'learning_rate': 7.684605757196495e-05, 'epoch': 0.31}
{'loss': 2.8068, 'grad_norm': 1.5943862542592984, 'learning_rate': 7.678347934918648e-05, 'epoch': 0.31}
{'loss': 2.8775, 'grad_norm': 1.4327925852282863, 'learning_rate': 7.672090112640801e-05, 'epoch': 0.31}
{'loss': 2.9065, 'grad_norm': 1.322894444116288, 'learning_rate': 7.665832290362955e-05, 'epoch': 0.31}
{'loss': 2.9931, 'grad_norm': 1.1645287213745263, 'learning_rate': 7.659574468085106e-05, 'epoch': 0.31}
{'loss': 2.8969, 'grad_norm': 1.3044605171892945, 'learning_rate': 7.65331664580726e-05, 'epoch': 0.31}
{'loss': 2.8552, 'grad_norm': 1.3634166923507247, 'learning_rate': 7.647058823529411e-05, 'epoch': 0.31}
{'loss': 2.8521, 'grad_norm': 1.497654829984737, 'learning_rate': 7.640801001251566e-05, 'epoch': 0.32}
{'loss': 2.712, 'grad_norm': 1.574415776723031, 'learning_rate': 7.634543178973717e-05, 'epoch': 0.32}
{'loss': 2.7218, 'grad_norm': 1.8037075668493479, 'learning_rate': 7.62828535669587e-05, 'epoch': 0.32}
{'loss': 2.9087, 'grad_norm': 2.159699928138641, 'learning_rate': 7.622027534418022e-05, 'epoch': 0.32}
{'loss': 2.7749, 'grad_norm': 1.5301605553003084, 'learning_rate': 7.615769712140177e-05, 'epoch': 0.32}
{'loss': 2.9047, 'grad_norm': 1.4010578518562489, 'learning_rate': 7.609511889862328e-05, 'epoch': 0.32}
{'loss': 2.9538, 'grad_norm': 1.4593942416309218, 'learning_rate': 7.603254067584481e-05, 'epoch': 0.32}
{'loss': 2.9202, 'grad_norm': 1.4582538946404808, 'learning_rate': 7.596996245306633e-05, 'epoch': 0.32}
{'loss': 2.9673, 'grad_norm': 1.3702249409834604, 'learning_rate': 7.590738423028786e-05, 'epoch': 0.32}
{'loss': 2.8914, 'grad_norm': 1.3932849005368664, 'learning_rate': 7.58448060075094e-05, 'epoch': 0.32}
{'loss': 2.9224, 'grad_norm': 1.6573074132273942, 'learning_rate': 7.578222778473092e-05, 'epoch': 0.32}
{'loss': 2.8583, 'grad_norm': 1.6763179604267988, 'learning_rate': 7.571964956195244e-05, 'epoch': 0.32}
{'loss': 2.9455, 'grad_norm': 1.812917332451477, 'learning_rate': 7.565707133917397e-05, 'epoch': 0.32}
{'loss': 2.8575, 'grad_norm': 1.3940619098291813, 'learning_rate': 7.559449311639549e-05, 'epoch': 0.32}
{'loss': 2.9518, 'grad_norm': 1.27818835038529, 'learning_rate': 7.553191489361703e-05, 'epoch': 0.32}
{'loss': 2.89, 'grad_norm': 1.5041351540488335, 'learning_rate': 7.546933667083855e-05, 'epoch': 0.32}
{'loss': 2.9506, 'grad_norm': 1.4364968821899697, 'learning_rate': 7.540675844806008e-05, 'epoch': 0.32}
{'loss': 2.8574, 'grad_norm': 1.7704519945825867, 'learning_rate': 7.53441802252816e-05, 'epoch': 0.32}
{'loss': 2.8964, 'grad_norm': 1.6142094415062667, 'learning_rate': 7.528160200250313e-05, 'epoch': 0.33}
{'loss': 2.8185, 'grad_norm': 1.3311043923851817, 'learning_rate': 7.521902377972466e-05, 'epoch': 0.33}
{'loss': 2.8632, 'grad_norm': 1.3985027106227799, 'learning_rate': 7.515644555694619e-05, 'epoch': 0.33}
{'loss': 2.8887, 'grad_norm': 1.4137989451926956, 'learning_rate': 7.509386733416771e-05, 'epoch': 0.33}
{'loss': 2.8852, 'grad_norm': 1.4096201461433746, 'learning_rate': 7.503128911138924e-05, 'epoch': 0.33}
{'loss': 2.8469, 'grad_norm': 1.317119099751768, 'learning_rate': 7.496871088861077e-05, 'epoch': 0.33}
{'loss': 2.8268, 'grad_norm': 1.274428233802315, 'learning_rate': 7.490613266583229e-05, 'epoch': 0.33}
{'loss': 2.9152, 'grad_norm': 1.3755031878740538, 'learning_rate': 7.484355444305382e-05, 'epoch': 0.33}
{'loss': 2.8874, 'grad_norm': 1.2078556837724241, 'learning_rate': 7.478097622027535e-05, 'epoch': 0.33}
{'loss': 2.9101, 'grad_norm': 1.2971537187111346, 'learning_rate': 7.471839799749687e-05, 'epoch': 0.33}
{'loss': 2.9281, 'grad_norm': 1.3112204081611838, 'learning_rate': 7.46558197747184e-05, 'epoch': 0.33}
{'loss': 2.8691, 'grad_norm': 1.2842931661036545, 'learning_rate': 7.459324155193993e-05, 'epoch': 0.33}
{'loss': 2.9019, 'grad_norm': 1.2289185462137633, 'learning_rate': 7.453066332916145e-05, 'epoch': 0.33}
{'loss': 2.9197, 'grad_norm': 1.2928235759080846, 'learning_rate': 7.446808510638298e-05, 'epoch': 0.33}
{'loss': 2.8974, 'grad_norm': 1.230186696498868, 'learning_rate': 7.440550688360451e-05, 'epoch': 0.33}
{'loss': 2.8618, 'grad_norm': 1.368307341670663, 'learning_rate': 7.434292866082604e-05, 'epoch': 0.33}
{'loss': 2.8243, 'grad_norm': 1.3332758036758945, 'learning_rate': 7.428035043804756e-05, 'epoch': 0.33}
{'loss': 2.8075, 'grad_norm': 1.4229282209263296, 'learning_rate': 7.421777221526909e-05, 'epoch': 0.34}
{'loss': 2.8441, 'grad_norm': 1.6036534499899893, 'learning_rate': 7.415519399249061e-05, 'epoch': 0.34}
{'loss': 2.8019, 'grad_norm': 1.630615142991323, 'learning_rate': 7.409261576971215e-05, 'epoch': 0.34}
{'loss': 2.8414, 'grad_norm': 1.5459762428353339, 'learning_rate': 7.403003754693367e-05, 'epoch': 0.34}
{'loss': 2.9143, 'grad_norm': 1.5057572504585026, 'learning_rate': 7.39674593241552e-05, 'epoch': 0.34}
{'loss': 2.8499, 'grad_norm': 1.3728715288135194, 'learning_rate': 7.390488110137672e-05, 'epoch': 0.34}
{'loss': 2.8793, 'grad_norm': 1.3124413704265765, 'learning_rate': 7.384230287859825e-05, 'epoch': 0.34}
{'loss': 2.8308, 'grad_norm': 1.357179864400368, 'learning_rate': 7.377972465581978e-05, 'epoch': 0.34}
{'loss': 2.9023, 'grad_norm': 1.4085447873086283, 'learning_rate': 7.371714643304131e-05, 'epoch': 0.34}
{'loss': 2.755, 'grad_norm': 1.403145308655575, 'learning_rate': 7.365456821026283e-05, 'epoch': 0.34}
{'loss': 2.7653, 'grad_norm': 1.422978654053949, 'learning_rate': 7.359198998748436e-05, 'epoch': 0.34}
{'loss': 2.7656, 'grad_norm': 1.6253538480052847, 'learning_rate': 7.352941176470589e-05, 'epoch': 0.34}
{'loss': 2.8713, 'grad_norm': 1.7970437675499822, 'learning_rate': 7.346683354192742e-05, 'epoch': 0.34}
{'loss': 2.9757, 'grad_norm': 2.3292066890255607, 'learning_rate': 7.340425531914894e-05, 'epoch': 0.34}
{'loss': 2.827, 'grad_norm': 1.5610495892699605, 'learning_rate': 7.334167709637047e-05, 'epoch': 0.34}
{'loss': 2.755, 'grad_norm': 1.5782228949370605, 'learning_rate': 7.327909887359199e-05, 'epoch': 0.34}
{'loss': 2.9241, 'grad_norm': 2.4073329321706787, 'learning_rate': 7.321652065081353e-05, 'epoch': 0.34}
{'loss': 2.8842, 'grad_norm': 1.5346209730962543, 'learning_rate': 7.315394242803505e-05, 'epoch': 0.34}
{'loss': 2.9829, 'grad_norm': 1.4014958020248443, 'learning_rate': 7.309136420525658e-05, 'epoch': 0.35}
{'loss': 2.908, 'grad_norm': 1.3768653787561609, 'learning_rate': 7.30287859824781e-05, 'epoch': 0.35}
{'loss': 2.9542, 'grad_norm': 1.256686921314826, 'learning_rate': 7.296620775969963e-05, 'epoch': 0.35}
{'loss': 2.9646, 'grad_norm': 1.2710913359766232, 'learning_rate': 7.290362953692116e-05, 'epoch': 0.35}
{'loss': 2.7897, 'grad_norm': 1.2888245796505866, 'learning_rate': 7.284105131414269e-05, 'epoch': 0.35}
{'loss': 2.9655, 'grad_norm': 1.3977254834413881, 'learning_rate': 7.27784730913642e-05, 'epoch': 0.35}
{'loss': 2.8625, 'grad_norm': 1.4245478063175454, 'learning_rate': 7.271589486858574e-05, 'epoch': 0.35}
{'loss': 2.8459, 'grad_norm': 1.3852761945521446, 'learning_rate': 7.265331664580727e-05, 'epoch': 0.35}
{'loss': 2.8919, 'grad_norm': 1.2762607568031596, 'learning_rate': 7.259073842302879e-05, 'epoch': 0.35}
{'loss': 2.8288, 'grad_norm': 1.337583542826132, 'learning_rate': 7.252816020025032e-05, 'epoch': 0.35}
{'loss': 2.7661, 'grad_norm': 1.3754079386979166, 'learning_rate': 7.246558197747185e-05, 'epoch': 0.35}
{'loss': 2.7091, 'grad_norm': 1.4281867650404803, 'learning_rate': 7.240300375469337e-05, 'epoch': 0.35}
{'loss': 2.7823, 'grad_norm': 1.7312257372536568, 'learning_rate': 7.23404255319149e-05, 'epoch': 0.35}
{'loss': 2.8587, 'grad_norm': 1.8232523218577141, 'learning_rate': 7.227784730913643e-05, 'epoch': 0.35}
{'loss': 2.96, 'grad_norm': 2.0628454901581623, 'learning_rate': 7.221526908635794e-05, 'epoch': 0.35}
{'loss': 2.8669, 'grad_norm': 1.487253149370715, 'learning_rate': 7.215269086357948e-05, 'epoch': 0.35}
{'loss': 2.8459, 'grad_norm': 1.36980867073132, 'learning_rate': 7.209011264080099e-05, 'epoch': 0.35}
{'loss': 2.9111, 'grad_norm': 1.4052027299494494, 'learning_rate': 7.202753441802254e-05, 'epoch': 0.35}
{'loss': 2.9324, 'grad_norm': 1.3719671787584622, 'learning_rate': 7.196495619524405e-05, 'epoch': 0.36}
{'loss': 2.9038, 'grad_norm': 1.4987081686995496, 'learning_rate': 7.190237797246559e-05, 'epoch': 0.36}
{'loss': 2.8777, 'grad_norm': 1.3481600496973327, 'learning_rate': 7.18397997496871e-05, 'epoch': 0.36}
{'loss': 2.8327, 'grad_norm': 1.3600279018400943, 'learning_rate': 7.177722152690865e-05, 'epoch': 0.36}
{'loss': 2.8991, 'grad_norm': 1.622868386931007, 'learning_rate': 7.171464330413017e-05, 'epoch': 0.36}
{'loss': 2.8546, 'grad_norm': 1.5295959414083113, 'learning_rate': 7.16520650813517e-05, 'epoch': 0.36}
{'loss': 2.7359, 'grad_norm': 1.3745010944721503, 'learning_rate': 7.158948685857321e-05, 'epoch': 0.36}
{'loss': 2.8192, 'grad_norm': 1.2801868866297574, 'learning_rate': 7.152690863579474e-05, 'epoch': 0.36}
{'loss': 2.9104, 'grad_norm': 1.1929873122174504, 'learning_rate': 7.146433041301628e-05, 'epoch': 0.36}
{'loss': 2.8702, 'grad_norm': 1.2992787432740112, 'learning_rate': 7.14017521902378e-05, 'epoch': 0.36}
{'loss': 2.8629, 'grad_norm': 1.2397433532948985, 'learning_rate': 7.133917396745932e-05, 'epoch': 0.36}
{'loss': 2.9218, 'grad_norm': 1.2813532252714366, 'learning_rate': 7.127659574468085e-05, 'epoch': 0.36}
{'loss': 2.8682, 'grad_norm': 1.165118461774708, 'learning_rate': 7.121401752190237e-05, 'epoch': 0.36}
{'loss': 2.7967, 'grad_norm': 1.2855775368719038, 'learning_rate': 7.115143929912392e-05, 'epoch': 0.36}
{'loss': 2.9176, 'grad_norm': 1.5232122792754776, 'learning_rate': 7.108886107634543e-05, 'epoch': 0.36}
{'loss': 2.9571, 'grad_norm': 1.449510488424156, 'learning_rate': 7.102628285356696e-05, 'epoch': 0.36}
{'loss': 2.8491, 'grad_norm': 1.3193696848564842, 'learning_rate': 7.096370463078848e-05, 'epoch': 0.36}
{'loss': 2.7678, 'grad_norm': 1.349274390861969, 'learning_rate': 7.090112640801003e-05, 'epoch': 0.36}
{'loss': 2.7569, 'grad_norm': 1.3567587131342067, 'learning_rate': 7.083854818523154e-05, 'epoch': 0.37}
{'loss': 2.8364, 'grad_norm': 1.5495612969523649, 'learning_rate': 7.077596996245308e-05, 'epoch': 0.37}
{'loss': 2.7789, 'grad_norm': 1.4604020386896084, 'learning_rate': 7.071339173967459e-05, 'epoch': 0.37}
{'loss': 2.7141, 'grad_norm': 1.321270927761498, 'learning_rate': 7.065081351689612e-05, 'epoch': 0.37}
{'loss': 2.8357, 'grad_norm': 1.2554981904770706, 'learning_rate': 7.058823529411765e-05, 'epoch': 0.37}
{'loss': 2.8764, 'grad_norm': 1.2475314083235431, 'learning_rate': 7.052565707133919e-05, 'epoch': 0.37}
{'loss': 2.8018, 'grad_norm': 1.2475479872041786, 'learning_rate': 7.04630788485607e-05, 'epoch': 0.37}
{'loss': 2.892, 'grad_norm': 1.3903741931839206, 'learning_rate': 7.040050062578223e-05, 'epoch': 0.37}
{'loss': 2.944, 'grad_norm': 1.3477517356769393, 'learning_rate': 7.033792240300375e-05, 'epoch': 0.37}
{'loss': 2.9114, 'grad_norm': 1.2355938941386062, 'learning_rate': 7.027534418022528e-05, 'epoch': 0.37}
{'loss': 2.9042, 'grad_norm': 1.3441749610495188, 'learning_rate': 7.021276595744681e-05, 'epoch': 0.37}
{'loss': 3.0169, 'grad_norm': 1.261473309999996, 'learning_rate': 7.015018773466834e-05, 'epoch': 0.37}
{'loss': 2.9445, 'grad_norm': 1.1583650163850308, 'learning_rate': 7.008760951188986e-05, 'epoch': 0.37}
{'loss': 2.8847, 'grad_norm': 1.3003792814686461, 'learning_rate': 7.002503128911139e-05, 'epoch': 0.37}
{'loss': 2.8463, 'grad_norm': 1.4419382659035727, 'learning_rate': 6.996245306633292e-05, 'epoch': 0.37}
