  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.1606, 'grad_norm': 2.110132932662964, 'learning_rate': 8.857708961972293e-05, 'epoch': 0.1}
{'loss': 3.0695, 'grad_norm': 2.2910642623901367, 'learning_rate': 8.865490674256711e-05, 'epoch': 0.1}
{'loss': 3.1672, 'grad_norm': 2.2659997940063477, 'learning_rate': 8.873235938106446e-05, 'epoch': 0.1}
{'loss': 3.193, 'grad_norm': 2.3493168354034424, 'learning_rate': 8.8809450933689e-05, 'epoch': 0.1}
{'loss': 3.2491, 'grad_norm': 2.1462512016296387, 'learning_rate': 8.888618475160386e-05, 'epoch': 0.1}
{'loss': 3.2223, 'grad_norm': 2.1777303218841553, 'learning_rate': 8.896256413953533e-05, 'epoch': 0.1}
{'loss': 3.1858, 'grad_norm': 1.9484450817108154, 'learning_rate': 8.903859235662704e-05, 'epoch': 0.1}
{'loss': 3.1629, 'grad_norm': 1.9118906259536743, 'learning_rate': 8.911427261727431e-05, 'epoch': 0.1}
{'loss': 3.0755, 'grad_norm': 2.052828788757324, 'learning_rate': 8.91896080919396e-05, 'epoch': 0.1}
{'loss': 3.085, 'grad_norm': 2.125886917114258, 'learning_rate': 8.926460190794953e-05, 'epoch': 0.1}
{'loss': 3.4772, 'grad_norm': 2.242702007293701, 'learning_rate': 8.933925715027395e-05, 'epoch': 0.11}
{'loss': 3.177, 'grad_norm': 1.925251841545105, 'learning_rate': 8.941357686228726e-05, 'epoch': 0.11}
{'loss': 3.2137, 'grad_norm': 5.738550662994385, 'learning_rate': 8.94875640465129e-05, 'epoch': 0.11}
{'loss': 3.3505, 'grad_norm': 1.8428783416748047, 'learning_rate': 8.956122166535128e-05, 'epoch': 0.11}
{'loss': 3.2644, 'grad_norm': 1.7133697271347046, 'learning_rate': 8.963455264179146e-05, 'epoch': 0.11}
{'loss': 3.2644, 'grad_norm': 1.7947767972946167, 'learning_rate': 8.970755986010711e-05, 'epoch': 0.11}
{'loss': 3.2208, 'grad_norm': 1.6443428993225098, 'learning_rate': 8.978024616653735e-05, 'epoch': 0.11}
{'loss': 2.0548, 'grad_norm': 8.002602577209473, 'learning_rate': 8.985261436995242e-05, 'epoch': 0.11}
{'loss': 3.1397, 'grad_norm': 2.666994333267212, 'learning_rate': 8.992466724250512e-05, 'epoch': 0.11}
{'loss': 3.1378, 'grad_norm': 2.8162710666656494, 'learning_rate': 8.999640752026791e-05, 'epoch': 0.11}
{'loss': 3.4496, 'grad_norm': 3.4133546352386475, 'learning_rate': 9.00678379038564e-05, 'epoch': 0.11}
{'loss': 3.2011, 'grad_norm': 2.003061294555664, 'learning_rate': 9.01389610590393e-05, 'epoch': 0.11}
{'loss': 3.3069, 'grad_norm': 1.8472312688827515, 'learning_rate': 9.020977961733543e-05, 'epoch': 0.11}
{'loss': 3.3346, 'grad_norm': 2.0335593223571777, 'learning_rate': 9.028029617659785e-05, 'epoch': 0.11}
{'loss': 3.2234, 'grad_norm': 5.245821475982666, 'learning_rate': 9.035051330158589e-05, 'epoch': 0.11}
{'loss': 2.662, 'grad_norm': 7.9606122970581055, 'learning_rate': 9.042043352452457e-05, 'epoch': 0.11}
{'loss': 3.4968, 'grad_norm': 2.1074283123016357, 'learning_rate': 9.049005934565283e-05, 'epoch': 0.11}
{'loss': 1.1423, 'grad_norm': 6.528470039367676, 'learning_rate': 9.055939323375987e-05, 'epoch': 0.11}
{'loss': 3.1714, 'grad_norm': 108.03789520263672, 'learning_rate': 9.062843762671037e-05, 'epoch': 0.11}
{'loss': 3.1364, 'grad_norm': 3.070279836654663, 'learning_rate': 9.069719493195894e-05, 'epoch': 0.11}
{'loss': 3.0906, 'grad_norm': 2.4540092945098877, 'learning_rate': 9.07656675270537e-05, 'epoch': 0.11}
{'loss': 3.134, 'grad_norm': 2.4877383708953857, 'learning_rate': 9.083385776012965e-05, 'epoch': 0.11}
{'loss': 3.1536, 'grad_norm': 2.165942907333374, 'learning_rate': 9.090176795039185e-05, 'epoch': 0.12}
{'loss': 3.2495, 'grad_norm': 1.9418063163757324, 'learning_rate': 9.096940038858867e-05, 'epoch': 0.12}
{'loss': 3.252, 'grad_norm': 1.7168954610824585, 'learning_rate': 9.103675733747547e-05, 'epoch': 0.12}
{'loss': 3.1977, 'grad_norm': 1.8943727016448975, 'learning_rate': 9.110384103226892e-05, 'epoch': 0.12}
{'loss': 3.295, 'grad_norm': 2.1449809074401855, 'learning_rate': 9.11706536810919e-05, 'epoch': 0.12}
{'loss': 3.2507, 'grad_norm': 1.8627969026565552, 'learning_rate': 9.12371974654098e-05, 'epoch': 0.12}
{'loss': 3.2795, 'grad_norm': 2.21942400932312, 'learning_rate': 9.13034745404578e-05, 'epoch': 0.12}
{'loss': 3.2309, 'grad_norm': 2.108417510986328, 'learning_rate': 9.136948703565977e-05, 'epoch': 0.12}
{'loss': 3.5168, 'grad_norm': 3.9915997982025146, 'learning_rate': 9.14352370550387e-05, 'epoch': 0.12}
{'loss': 3.2429, 'grad_norm': 2.289095163345337, 'learning_rate': 9.150072667761923e-05, 'epoch': 0.12}
{'loss': 3.521, 'grad_norm': 6.303123950958252, 'learning_rate': 9.156595795782196e-05, 'epoch': 0.12}
{'loss': 3.2918, 'grad_norm': 2.7543814182281494, 'learning_rate': 9.16309329258503e-05, 'epoch': 0.12}
{'loss': 3.21, 'grad_norm': 2.4470367431640625, 'learning_rate': 9.169565358806946e-05, 'epoch': 0.12}
{'loss': 3.2432, 'grad_norm': 2.670961618423462, 'learning_rate': 9.176012192737834e-05, 'epoch': 0.12}
{'loss': 3.271, 'grad_norm': 4.93158483505249, 'learning_rate': 9.182433990357391e-05, 'epoch': 0.12}
{'loss': 3.1818, 'grad_norm': 6.965642929077148, 'learning_rate': 9.188830945370882e-05, 'epoch': 0.12}
{'loss': 3.173, 'grad_norm': 2.501020908355713, 'learning_rate': 9.195203249244195e-05, 'epoch': 0.12}
{'loss': 3.148, 'grad_norm': 4.628705978393555, 'learning_rate': 9.201551091238222e-05, 'epoch': 0.12}
{'loss': 3.1677, 'grad_norm': 3.83351469039917, 'learning_rate': 9.207874658442591e-05, 'epoch': 0.12}
{'loss': 3.2233, 'grad_norm': 11.81973934173584, 'learning_rate': 9.214174135808756e-05, 'epoch': 0.12}
{'loss': 3.5328, 'grad_norm': 4.233224391937256, 'learning_rate': 9.220449706182448e-05, 'epoch': 0.12}
{'loss': 3.303, 'grad_norm': 6.455241680145264, 'learning_rate': 9.226701550335528e-05, 'epoch': 0.13}
{'loss': 3.5151, 'grad_norm': 3.3562376499176025, 'learning_rate': 9.23292984699722e-05, 'epoch': 0.13}
{'loss': 3.2033, 'grad_norm': 3.568220376968384, 'learning_rate': 9.239134772884785e-05, 'epoch': 0.13}
{'loss': 3.26, 'grad_norm': 6.404204845428467, 'learning_rate': 9.245316502733594e-05, 'epoch': 0.13}
{'loss': 3.1554, 'grad_norm': 3.3056740760803223, 'learning_rate': 9.251475209326663e-05, 'epoch': 0.13}
{'loss': 3.2201, 'grad_norm': 3.6503703594207764, 'learning_rate': 9.257611063523619e-05, 'epoch': 0.13}
{'loss': 3.2583, 'grad_norm': 4.033481121063232, 'learning_rate': 9.263724234289155e-05, 'epoch': 0.13}
{'loss': 3.1393, 'grad_norm': 3.6076457500457764, 'learning_rate': 9.26981488872094e-05, 'epoch': 0.13}
{'loss': 3.0804, 'grad_norm': 8.342363357543945, 'learning_rate': 9.275883192077028e-05, 'epoch': 0.13}
{'loss': 3.1145, 'grad_norm': 3.9572198390960693, 'learning_rate': 9.281929307802763e-05, 'epoch': 0.13}
{'loss': 3.166, 'grad_norm': 3.418076276779175, 'learning_rate': 9.287953397557193e-05, 'epoch': 0.13}
{'loss': 3.084, 'grad_norm': 2.9622161388397217, 'learning_rate': 9.293955621239001e-05, 'epoch': 0.13}
{'loss': 3.1811, 'grad_norm': 3.313729763031006, 'learning_rate': 9.299936137011986e-05, 'epoch': 0.13}
{'loss': 3.1278, 'grad_norm': 3.1393795013427734, 'learning_rate': 9.305895101330047e-05, 'epoch': 0.13}
{'loss': 3.1506, 'grad_norm': 3.273268461227417, 'learning_rate': 9.311832668961771e-05, 'epoch': 0.13}
{'loss': 3.2051, 'grad_norm': 10.321671485900879, 'learning_rate': 9.317748993014523e-05, 'epoch': 0.13}
{'loss': 3.2178, 'grad_norm': 4.034884452819824, 'learning_rate': 9.323644224958157e-05, 'epoch': 0.13}
{'loss': 3.7363, 'grad_norm': 5.831956386566162, 'learning_rate': 9.329518514648276e-05, 'epoch': 0.13}
{'loss': 3.1155, 'grad_norm': 4.533959865570068, 'learning_rate': 9.335372010349086e-05, 'epoch': 0.13}
{'loss': 3.1545, 'grad_norm': 8.949732780456543, 'learning_rate': 9.341204858755854e-05, 'epoch': 0.13}
{'loss': 3.2369, 'grad_norm': 2.294182777404785, 'learning_rate': 9.347017205016968e-05, 'epoch': 0.13}
{'loss': 3.1995, 'grad_norm': 3.2516932487487793, 'learning_rate': 9.352809192755607e-05, 'epoch': 0.14}
{'loss': 3.1893, 'grad_norm': 2.6887996196746826, 'learning_rate': 9.358580964091035e-05, 'epoch': 0.14}
{'loss': 3.1848, 'grad_norm': 2.0670015811920166, 'learning_rate': 9.364332659659528e-05, 'epoch': 0.14}
{'loss': 3.1999, 'grad_norm': 10.975870132446289, 'learning_rate': 9.370064418634932e-05, 'epoch': 0.14}
{'loss': 3.1046, 'grad_norm': 2.9008915424346924, 'learning_rate': 9.375776378748874e-05, 'epoch': 0.14}
{'loss': 3.084, 'grad_norm': 13.542065620422363, 'learning_rate': 9.381468676310616e-05, 'epoch': 0.14}
{'loss': 3.0145, 'grad_norm': 6.21112060546875, 'learning_rate': 9.387141446226573e-05, 'epoch': 0.14}
{'loss': 3.1052, 'grad_norm': 21.607818603515625, 'learning_rate': 9.392794822019504e-05, 'epoch': 0.14}
{'loss': 3.1418, 'grad_norm': 2.8527536392211914, 'learning_rate': 9.398428935847357e-05, 'epoch': 0.14}
{'loss': 3.0123, 'grad_norm': 5.825783729553223, 'learning_rate': 9.404043918521822e-05, 'epoch': 0.14}
{'loss': 3.1096, 'grad_norm': 4.218531608581543, 'learning_rate': 9.409639899526539e-05, 'epoch': 0.14}
{'loss': 3.1006, 'grad_norm': 3.280519485473633, 'learning_rate': 9.41521700703503e-05, 'epoch': 0.14}
{'loss': 3.2497, 'grad_norm': 2.4880940914154053, 'learning_rate': 9.420775367928298e-05, 'epoch': 0.14}
{'loss': 2.8751, 'grad_norm': 5.844343185424805, 'learning_rate': 9.42631510781216e-05, 'epoch': 0.14}
{'loss': 3.1675, 'grad_norm': 3.0728940963745117, 'learning_rate': 9.431836351034272e-05, 'epoch': 0.14}
{'loss': 3.1357, 'grad_norm': 2.611283779144287, 'learning_rate': 9.437339220700876e-05, 'epoch': 0.14}
{'loss': 3.1768, 'grad_norm': 2.2676734924316406, 'learning_rate': 9.442823838693278e-05, 'epoch': 0.14}
{'loss': 3.1208, 'grad_norm': 2.362870931625366, 'learning_rate': 9.448290325684029e-05, 'epoch': 0.14}
{'loss': 2.2647, 'grad_norm': 6.933461666107178, 'learning_rate': 9.453738801152878e-05, 'epoch': 0.14}
{'loss': 3.1926, 'grad_norm': 5.101302146911621, 'learning_rate': 9.45916938340242e-05, 'epoch': 0.14}
{'loss': 2.896, 'grad_norm': 5.112677097320557, 'learning_rate': 9.464582189573521e-05, 'epoch': 0.14}
{'loss': 3.0757, 'grad_norm': 3.2500345706939697, 'learning_rate': 9.46997733566048e-05, 'epoch': 0.15}
{'loss': 3.0126, 'grad_norm': 5.2895026206970215, 'learning_rate': 9.475354936525934e-05, 'epoch': 0.15}
{'loss': 2.0897, 'grad_norm': 7.401920795440674, 'learning_rate': 9.480715105915548e-05, 'epoch': 0.15}
{'loss': 3.081, 'grad_norm': 3.0951192378997803, 'learning_rate': 9.486057956472425e-05, 'epoch': 0.15}
{'loss': 3.1079, 'grad_norm': 2.613154649734497, 'learning_rate': 9.491383599751337e-05, 'epoch': 0.15}
{'loss': 3.1262, 'grad_norm': 6.174587249755859, 'learning_rate': 9.496692146232686e-05, 'epoch': 0.15}
{'loss': 3.0888, 'grad_norm': 2.624023199081421, 'learning_rate': 9.501983705336254e-05, 'epoch': 0.15}
{'loss': 1.038, 'grad_norm': 8.49202823638916, 'learning_rate': 9.507258385434749e-05, 'epoch': 0.15}
{'loss': 3.1173, 'grad_norm': 5.421462535858154, 'learning_rate': 9.512516293867105e-05, 'epoch': 0.15}
{'loss': 3.3878, 'grad_norm': 7.10158109664917, 'learning_rate': 9.517757536951599e-05, 'epoch': 0.15}
{'loss': 3.2479, 'grad_norm': 3.908585786819458, 'learning_rate': 9.522982219998752e-05, 'epoch': 0.15}
{'loss': 3.1847, 'grad_norm': 3.3885562419891357, 'learning_rate': 9.528190447324019e-05, 'epoch': 0.15}
{'loss': 3.2884, 'grad_norm': 2.781013250350952, 'learning_rate': 9.533382322260286e-05, 'epoch': 0.15}
{'loss': 3.2118, 'grad_norm': 2.1544511318206787, 'learning_rate': 9.53855794717018e-05, 'epoch': 0.15}
{'loss': 3.2754, 'grad_norm': 2.1410367488861084, 'learning_rate': 9.54371742345817e-05, 'epoch': 0.15}
{'loss': 3.1908, 'grad_norm': 2.376552104949951, 'learning_rate': 9.548860851582488e-05, 'epoch': 0.15}
{'loss': 3.2159, 'grad_norm': 2.090986967086792, 'learning_rate': 9.55398833106687e-05, 'epoch': 0.15}
{'loss': 3.1034, 'grad_norm': 2.06262469291687, 'learning_rate': 9.559099960512107e-05, 'epoch': 0.15}
{'loss': 3.1414, 'grad_norm': 1.9710102081298828, 'learning_rate': 9.564195837607429e-05, 'epoch': 0.15}
{'loss': 2.9949, 'grad_norm': 6.058903217315674, 'learning_rate': 9.569276059141695e-05, 'epoch': 0.15}
{'loss': 3.0659, 'grad_norm': 2.3577771186828613, 'learning_rate': 9.57434072101443e-05, 'epoch': 0.15}
{'loss': 3.0957, 'grad_norm': 2.7579126358032227, 'learning_rate': 9.579389918246692e-05, 'epoch': 0.16}
{'loss': 3.1394, 'grad_norm': 3.0120186805725098, 'learning_rate': 9.584423744991762e-05, 'epoch': 0.16}
{'loss': 3.1098, 'grad_norm': 2.6248369216918945, 'learning_rate': 9.589442294545683e-05, 'epoch': 0.16}
{'loss': 3.1167, 'grad_norm': 2.423023223876953, 'learning_rate': 9.594445659357628e-05, 'epoch': 0.16}
{'loss': 3.0202, 'grad_norm': 1.9424564838409424, 'learning_rate': 9.599433931040124e-05, 'epoch': 0.16}
{'loss': 3.2248, 'grad_norm': 1.7959147691726685, 'learning_rate': 9.604407200379121e-05, 'epoch': 0.16}
{'loss': 3.1893, 'grad_norm': 1.86673104763031, 'learning_rate': 9.609365557343898e-05, 'epoch': 0.16}
{'loss': 3.1628, 'grad_norm': 1.7624508142471313, 'learning_rate': 9.614309091096829e-05, 'epoch': 0.16}
{'loss': 3.1452, 'grad_norm': 2.8433263301849365, 'learning_rate': 9.619237890003014e-05, 'epoch': 0.16}
{'loss': 3.1989, 'grad_norm': 1.781810998916626, 'learning_rate': 9.624152041639744e-05, 'epoch': 0.16}
{'loss': 3.1588, 'grad_norm': 1.8195079565048218, 'learning_rate': 9.629051632805843e-05, 'epoch': 0.16}
{'loss': 3.052, 'grad_norm': 2.003537893295288, 'learning_rate': 9.633936749530868e-05, 'epoch': 0.16}
{'loss': 3.1903, 'grad_norm': 2.056164026260376, 'learning_rate': 9.638807477084175e-05, 'epoch': 0.16}
{'loss': 2.7589, 'grad_norm': 5.467874526977539, 'learning_rate': 9.643663899983836e-05, 'epoch': 0.16}
{'loss': 3.1722, 'grad_norm': 3.1705267429351807, 'learning_rate': 9.648506102005458e-05, 'epoch': 0.16}
{'loss': 3.1014, 'grad_norm': 2.482006072998047, 'learning_rate': 9.653334166190843e-05, 'epoch': 0.16}
{'loss': 3.1484, 'grad_norm': 2.574390411376953, 'learning_rate': 9.658148174856534e-05, 'epoch': 0.16}
{'loss': 3.8113, 'grad_norm': 6.402002811431885, 'learning_rate': 9.662948209602238e-05, 'epoch': 0.16}
{'loss': 3.0997, 'grad_norm': 2.3910117149353027, 'learning_rate': 9.667734351319118e-05, 'epoch': 0.16}
{'loss': 3.1493, 'grad_norm': 2.106055736541748, 'learning_rate': 9.67250668019799e-05, 'epoch': 0.16}
{'loss': 3.1918, 'grad_norm': 1.9327672719955444, 'learning_rate': 9.677265275737367e-05, 'epoch': 0.16}
{'loss': 3.319, 'grad_norm': 6.915163516998291, 'learning_rate': 9.682010216751406e-05, 'epoch': 0.17}
{'loss': 3.1836, 'grad_norm': 1.9442483186721802, 'learning_rate': 9.686741581377757e-05, 'epoch': 0.17}
{'loss': 3.2228, 'grad_norm': 1.5675580501556396, 'learning_rate': 9.691459447085266e-05, 'epoch': 0.17}
{'loss': 2.6768, 'grad_norm': 7.135410785675049, 'learning_rate': 9.696163890681592e-05, 'epoch': 0.17}
{'loss': 3.1413, 'grad_norm': 1.9617692232131958, 'learning_rate': 9.700854988320711e-05, 'epoch': 0.17}
{'loss': 3.1542, 'grad_norm': 2.1193883419036865, 'learning_rate': 9.705532815510312e-05, 'epoch': 0.17}
{'loss': 2.6563, 'grad_norm': 4.447164535522461, 'learning_rate': 9.710197447119088e-05, 'epoch': 0.17}
{'loss': 3.0581, 'grad_norm': 2.1111581325531006, 'learning_rate': 9.714848957383929e-05, 'epoch': 0.17}
{'loss': 3.0926, 'grad_norm': 1.9457247257232666, 'learning_rate': 9.719487419917008e-05, 'epoch': 0.17}
{'loss': 3.1489, 'grad_norm': 2.224552869796753, 'learning_rate': 9.72411290771277e-05, 'epoch': 0.17}
{'loss': 3.1298, 'grad_norm': 1.7872610092163086, 'learning_rate': 9.728725493154829e-05, 'epoch': 0.17}
{'loss': 3.1973, 'grad_norm': 1.623543620109558, 'learning_rate': 9.733325248022763e-05, 'epoch': 0.17}
{'loss': 3.0684, 'grad_norm': 4.520429611206055, 'learning_rate': 9.737912243498808e-05, 'epoch': 0.17}
{'loss': 3.0995, 'grad_norm': 1.610325574874878, 'learning_rate': 9.742486550174484e-05, 'epoch': 0.17}
{'loss': 3.1274, 'grad_norm': 1.6904499530792236, 'learning_rate': 9.747048238057094e-05, 'epoch': 0.17}
{'loss': 3.1351, 'grad_norm': 1.707965612411499, 'learning_rate': 9.751597376576173e-05, 'epoch': 0.17}
{'loss': 3.0752, 'grad_norm': 1.8936817646026611, 'learning_rate': 9.756134034589808e-05, 'epoch': 0.17}
{'loss': 3.1313, 'grad_norm': 1.7967671155929565, 'learning_rate': 9.760658280390908e-05, 'epoch': 0.17}
{'loss': 3.1812, 'grad_norm': 1.8991106748580933, 'learning_rate': 9.76517018171337e-05, 'epoch': 0.17}
{'loss': 3.1726, 'grad_norm': 2.2893381118774414, 'learning_rate': 9.769669805738146e-05, 'epoch': 0.17}
{'loss': 3.1042, 'grad_norm': 2.0783119201660156, 'learning_rate': 9.774157219099272e-05, 'epoch': 0.17}
{'loss': 2.8823, 'grad_norm': 4.890294075012207, 'learning_rate': 9.778632487889774e-05, 'epoch': 0.18}
{'loss': 3.0751, 'grad_norm': 2.038830041885376, 'learning_rate': 9.783095677667505e-05, 'epoch': 0.18}
{'loss': 3.0398, 'grad_norm': 2.1062114238739014, 'learning_rate': 9.787546853460913e-05, 'epoch': 0.18}
{'loss': 3.1477, 'grad_norm': 2.200806140899658, 'learning_rate': 9.791986079774737e-05, 'epoch': 0.18}
{'loss': 3.1011, 'grad_norm': 2.0635342597961426, 'learning_rate': 9.796413420595586e-05, 'epoch': 0.18}
{'loss': 3.1301, 'grad_norm': 1.9937206506729126, 'learning_rate': 9.800828939397505e-05, 'epoch': 0.18}
{'loss': 2.7901, 'grad_norm': 5.182175159454346, 'learning_rate': 9.805232699147421e-05, 'epoch': 0.18}
{'loss': 3.2253, 'grad_norm': 3.096201181411743, 'learning_rate': 9.809624762310523e-05, 'epoch': 0.18}
{'loss': 2.9473, 'grad_norm': 5.515760898590088, 'learning_rate': 9.814005190855596e-05, 'epoch': 0.18}
{'loss': 3.2164, 'grad_norm': 2.31953501701355, 'learning_rate': 9.81837404626025e-05, 'epoch': 0.18}
{'loss': 3.2345, 'grad_norm': 2.4968111515045166, 'learning_rate': 9.822731389516112e-05, 'epoch': 0.18}
{'loss': 3.1418, 'grad_norm': 2.031827211380005, 'learning_rate': 9.827077281133922e-05, 'epoch': 0.18}
{'loss': 3.2588, 'grad_norm': 2.3325014114379883, 'learning_rate': 9.831411781148584e-05, 'epoch': 0.18}
{'loss': 3.1867, 'grad_norm': 2.1594338417053223, 'learning_rate': 9.835734949124137e-05, 'epoch': 0.18}
{'loss': 3.2845, 'grad_norm': 2.6117336750030518, 'learning_rate': 9.840046844158672e-05, 'epoch': 0.18}
{'loss': 3.1729, 'grad_norm': 1.9241660833358765, 'learning_rate': 9.84434752488917e-05, 'epoch': 0.18}
{'loss': 1.4906, 'grad_norm': 6.7701416015625, 'learning_rate': 9.848637049496295e-05, 'epoch': 0.18}
{'loss': 3.5249, 'grad_norm': 21.69795799255371, 'learning_rate': 9.852915475709115e-05, 'epoch': 0.18}
{'loss': 3.1486, 'grad_norm': 3.4153125286102295, 'learning_rate': 9.857182860809761e-05, 'epoch': 0.18}
{'loss': 3.1653, 'grad_norm': 3.0556206703186035, 'learning_rate': 9.861439261638026e-05, 'epoch': 0.18}
{'loss': 3.2127, 'grad_norm': 2.312030553817749, 'learning_rate': 9.86568473459592e-05, 'epoch': 0.18}
{'loss': 3.2522, 'grad_norm': 2.699371576309204, 'learning_rate': 9.869919335652138e-05, 'epoch': 0.18}
{'loss': 3.2495, 'grad_norm': 2.2675647735595703, 'learning_rate': 9.8741431203465e-05, 'epoch': 0.19}
{'loss': 3.1716, 'grad_norm': 1.9326491355895996, 'learning_rate': 9.878356143794317e-05, 'epoch': 0.19}
{'loss': 3.5064, 'grad_norm': 4.062058925628662, 'learning_rate': 9.8825584606907e-05, 'epoch': 0.19}
{'loss': 3.1613, 'grad_norm': 1.8928910493850708, 'learning_rate': 9.886750125314834e-05, 'epoch': 0.19}
{'loss': 3.4446, 'grad_norm': 3.319201946258545, 'learning_rate': 9.890931191534174e-05, 'epoch': 0.19}
{'loss': 3.0904, 'grad_norm': 1.8239471912384033, 'learning_rate': 9.895101712808603e-05, 'epoch': 0.19}
{'loss': 3.1474, 'grad_norm': 1.625100016593933, 'learning_rate': 9.89926174219453e-05, 'epoch': 0.19}
{'loss': 3.1788, 'grad_norm': 1.6599520444869995, 'learning_rate': 9.903411332348945e-05, 'epoch': 0.19}
{'loss': 3.1486, 'grad_norm': 1.7198981046676636, 'learning_rate': 9.907550535533415e-05, 'epoch': 0.19}
{'loss': 3.1366, 'grad_norm': 1.9645862579345703, 'learning_rate': 9.911679403618034e-05, 'epoch': 0.19}
{'loss': 2.9572, 'grad_norm': 2.8185017108917236, 'learning_rate': 9.91579798808532e-05, 'epoch': 0.19}
{'loss': 3.0652, 'grad_norm': 1.9784862995147705, 'learning_rate': 9.919906340034072e-05, 'epoch': 0.19}
{'loss': 3.0773, 'grad_norm': 2.0053629875183105, 'learning_rate': 9.924004510183175e-05, 'epoch': 0.19}
{'loss': 3.1467, 'grad_norm': 2.2884771823883057, 'learning_rate': 9.928092548875344e-05, 'epoch': 0.19}
{'loss': 3.1702, 'grad_norm': 2.285613775253296, 'learning_rate': 9.932170506080852e-05, 'epoch': 0.19}
{'loss': 3.0854, 'grad_norm': 3.041186571121216, 'learning_rate': 9.936238431401185e-05, 'epoch': 0.19}
{'loss': 3.1198, 'grad_norm': 1.9804567098617554, 'learning_rate': 9.940296374072664e-05, 'epoch': 0.19}
{'loss': 3.1214, 'grad_norm': 2.173546552658081, 'learning_rate': 9.944344382970021e-05, 'epoch': 0.19}
{'loss': 3.1097, 'grad_norm': 1.78202486038208, 'learning_rate': 9.948382506609927e-05, 'epoch': 0.19}
{'loss': 3.5044, 'grad_norm': 2.898874044418335, 'learning_rate': 9.952410793154488e-05, 'epoch': 0.19}
{'loss': 3.1235, 'grad_norm': 2.2098305225372314, 'learning_rate': 9.956429290414691e-05, 'epoch': 0.19}
{'loss': 3.1907, 'grad_norm': 2.231048345565796, 'learning_rate': 9.9604380458538e-05, 'epoch': 0.2}
{'loss': 3.539, 'grad_norm': 3.675889253616333, 'learning_rate': 9.964437106590726e-05, 'epoch': 0.2}
{'loss': 3.0835, 'grad_norm': 2.2454307079315186, 'learning_rate': 9.968426519403358e-05, 'epoch': 0.2}
{'loss': 3.1895, 'grad_norm': 1.820816993713379, 'learning_rate': 9.97240633073183e-05, 'epoch': 0.2}
{'loss': 3.1459, 'grad_norm': 1.725959062576294, 'learning_rate': 9.976376586681773e-05, 'epoch': 0.2}
{'loss': 3.2647, 'grad_norm': 1.7137131690979004, 'learning_rate': 9.980337333027523e-05, 'epoch': 0.2}
{'loss': 3.1585, 'grad_norm': 1.6006731986999512, 'learning_rate': 9.984288615215282e-05, 'epoch': 0.2}
{'loss': 1.6215, 'grad_norm': 7.573662757873535, 'learning_rate': 9.988230478366248e-05, 'epoch': 0.2}
{'loss': 3.085, 'grad_norm': 1.8167322874069214, 'learning_rate': 9.992162967279709e-05, 'epoch': 0.2}
{'loss': 3.0418, 'grad_norm': 2.3074028491973877, 'learning_rate': 9.996086126436098e-05, 'epoch': 0.2}
{'loss': 3.1281, 'grad_norm': 2.37896990776062, 'learning_rate': 0.0001, 'epoch': 0.2}
{'loss': 3.0665, 'grad_norm': 2.042226552963257, 'learning_rate': 0.0001, 'epoch': 0.2}
{'loss': 3.7826, 'grad_norm': 15.657279014587402, 'learning_rate': 9.99737187910644e-05, 'epoch': 0.2}
{'loss': 3.1903, 'grad_norm': 1.7799046039581299, 'learning_rate': 9.994743758212877e-05, 'epoch': 0.2}
{'loss': 3.234, 'grad_norm': 1.617323398590088, 'learning_rate': 9.992115637319317e-05, 'epoch': 0.2}
{'loss': 3.2178, 'grad_norm': 1.510892629623413, 'learning_rate': 9.989487516425757e-05, 'epoch': 0.2}
{'loss': 3.2762, 'grad_norm': 1.5024620294570923, 'learning_rate': 9.986859395532195e-05, 'epoch': 0.2}
{'loss': 3.1421, 'grad_norm': 1.6390169858932495, 'learning_rate': 9.984231274638633e-05, 'epoch': 0.2}
{'loss': 3.1973, 'grad_norm': 1.6480331420898438, 'learning_rate': 9.981603153745073e-05, 'epoch': 0.2}
{'loss': 3.566, 'grad_norm': 1.9338315725326538, 'learning_rate': 9.978975032851512e-05, 'epoch': 0.2}
