  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.8588, 'grad_norm': 6.326041323618192, 'learning_rate': 8.335419274092617e-05, 'epoch': 0.25}
{'loss': 2.9533, 'grad_norm': 4.7073306926278145, 'learning_rate': 8.329161451814768e-05, 'epoch': 0.25}
{'loss': 2.9876, 'grad_norm': 7.9418755433459225, 'learning_rate': 8.322903629536922e-05, 'epoch': 0.25}
{'loss': 2.8818, 'grad_norm': 4.47649241021428, 'learning_rate': 8.316645807259075e-05, 'epoch': 0.25}
{'loss': 2.9803, 'grad_norm': 4.379839373216861, 'learning_rate': 8.310387984981228e-05, 'epoch': 0.25}
{'loss': 2.973, 'grad_norm': 5.7315284253696515, 'learning_rate': 8.30413016270338e-05, 'epoch': 0.26}
{'loss': 2.9956, 'grad_norm': 7.646503831392871, 'learning_rate': 8.297872340425533e-05, 'epoch': 0.26}
{'loss': 3.059, 'grad_norm': 9.68102456526688, 'learning_rate': 8.291614518147684e-05, 'epoch': 0.26}
{'loss': 3.1636, 'grad_norm': 8.12107637008121, 'learning_rate': 8.285356695869839e-05, 'epoch': 0.26}
{'loss': 2.9573, 'grad_norm': 20.069555260140763, 'learning_rate': 8.27909887359199e-05, 'epoch': 0.26}
{'loss': 3.0044, 'grad_norm': 5.221038316669011, 'learning_rate': 8.272841051314144e-05, 'epoch': 0.26}
{'loss': 3.0654, 'grad_norm': 4.9051203307966595, 'learning_rate': 8.266583229036295e-05, 'epoch': 0.26}
{'loss': 2.9817, 'grad_norm': 3.209531750142968, 'learning_rate': 8.260325406758448e-05, 'epoch': 0.26}
{'loss': 2.8927, 'grad_norm': 4.267471305156255, 'learning_rate': 8.254067584480602e-05, 'epoch': 0.26}
{'loss': 2.9925, 'grad_norm': 2.633069034382775, 'learning_rate': 8.247809762202753e-05, 'epoch': 0.26}
{'loss': 2.9118, 'grad_norm': 5.497297836965065, 'learning_rate': 8.241551939924906e-05, 'epoch': 0.26}
{'loss': 2.994, 'grad_norm': 4.423946475031138, 'learning_rate': 8.23529411764706e-05, 'epoch': 0.26}
{'loss': 2.8918, 'grad_norm': 4.193120572060376, 'learning_rate': 8.229036295369213e-05, 'epoch': 0.26}
{'loss': 2.9879, 'grad_norm': 33.940909704403914, 'learning_rate': 8.222778473091364e-05, 'epoch': 0.26}
{'loss': 2.9878, 'grad_norm': 5.20716384982139, 'learning_rate': 8.216520650813517e-05, 'epoch': 0.26}
{'loss': 2.877, 'grad_norm': 8.734540961638848, 'learning_rate': 8.210262828535669e-05, 'epoch': 0.26}
{'loss': 2.9507, 'grad_norm': 2.567114327352026, 'learning_rate': 8.204005006257822e-05, 'epoch': 0.26}
{'loss': 2.8593, 'grad_norm': 3.347330048558028, 'learning_rate': 8.197747183979975e-05, 'epoch': 0.26}
{'loss': 3.1512, 'grad_norm': 9.39431847472142, 'learning_rate': 8.191489361702128e-05, 'epoch': 0.27}
{'loss': 2.9223, 'grad_norm': 4.045284709930738, 'learning_rate': 8.18523153942428e-05, 'epoch': 0.27}
{'loss': 2.8943, 'grad_norm': 67.04187707134996, 'learning_rate': 8.178973717146433e-05, 'epoch': 0.27}
{'loss': 2.8929, 'grad_norm': 8.301228388692271, 'learning_rate': 8.172715894868585e-05, 'epoch': 0.27}
{'loss': 2.9709, 'grad_norm': 3.799275208668892, 'learning_rate': 8.16645807259074e-05, 'epoch': 0.27}
{'loss': 2.9216, 'grad_norm': 4.040009437398935, 'learning_rate': 8.160200250312891e-05, 'epoch': 0.27}
{'loss': 2.8648, 'grad_norm': 3.476093800700305, 'learning_rate': 8.153942428035044e-05, 'epoch': 0.27}
{'loss': 2.9025, 'grad_norm': 4.600176824405329, 'learning_rate': 8.147684605757196e-05, 'epoch': 0.27}
{'loss': 2.9503, 'grad_norm': 7.648456951424449, 'learning_rate': 8.14142678347935e-05, 'epoch': 0.27}
{'loss': 2.8461, 'grad_norm': 2.9327797808115115, 'learning_rate': 8.135168961201502e-05, 'epoch': 0.27}
{'loss': 2.8631, 'grad_norm': 11.720492058016646, 'learning_rate': 8.128911138923655e-05, 'epoch': 0.27}
{'loss': 2.9155, 'grad_norm': 4.279655438038787, 'learning_rate': 8.122653316645807e-05, 'epoch': 0.27}
{'loss': 3.0013, 'grad_norm': 6.268749342791902, 'learning_rate': 8.11639549436796e-05, 'epoch': 0.27}
{'loss': 2.9846, 'grad_norm': 2.7384054942112424, 'learning_rate': 8.110137672090113e-05, 'epoch': 0.27}
{'loss': 2.9655, 'grad_norm': 5.522732313320088, 'learning_rate': 8.103879849812266e-05, 'epoch': 0.27}
{'loss': 2.9653, 'grad_norm': 2.327689930247788, 'learning_rate': 8.097622027534418e-05, 'epoch': 0.27}
{'loss': 2.9324, 'grad_norm': 6.8823713146058445, 'learning_rate': 8.091364205256571e-05, 'epoch': 0.27}
{'loss': 2.8062, 'grad_norm': 3.7421913226591905, 'learning_rate': 8.085106382978723e-05, 'epoch': 0.27}
{'loss': 2.9828, 'grad_norm': 4.382459112869915, 'learning_rate': 8.078848560700877e-05, 'epoch': 0.28}
{'loss': 2.9018, 'grad_norm': 3.0996504494265755, 'learning_rate': 8.072590738423029e-05, 'epoch': 0.28}
{'loss': 2.9242, 'grad_norm': 3.056269945574934, 'learning_rate': 8.066332916145182e-05, 'epoch': 0.28}
{'loss': 2.8841, 'grad_norm': 3.5409113957529694, 'learning_rate': 8.060075093867334e-05, 'epoch': 0.28}
{'loss': 2.85, 'grad_norm': 2.986510466453341, 'learning_rate': 8.053817271589488e-05, 'epoch': 0.28}
{'loss': 2.8484, 'grad_norm': 3.2298939203847667, 'learning_rate': 8.04755944931164e-05, 'epoch': 0.28}
{'loss': 2.8361, 'grad_norm': 5.715735803263223, 'learning_rate': 8.041301627033793e-05, 'epoch': 0.28}
{'loss': 2.8994, 'grad_norm': 4.172076159710159, 'learning_rate': 8.035043804755945e-05, 'epoch': 0.28}
{'loss': 2.8092, 'grad_norm': 14.931115226408805, 'learning_rate': 8.028785982478098e-05, 'epoch': 0.28}
{'loss': 2.8732, 'grad_norm': 4.526402057073078, 'learning_rate': 8.022528160200251e-05, 'epoch': 0.28}
{'loss': 2.9329, 'grad_norm': 14.809430927107416, 'learning_rate': 8.016270337922404e-05, 'epoch': 0.28}
{'loss': 2.9255, 'grad_norm': 3.2943277507383306, 'learning_rate': 8.010012515644556e-05, 'epoch': 0.28}
{'loss': 2.8774, 'grad_norm': 5.9419728346915965, 'learning_rate': 8.003754693366709e-05, 'epoch': 0.28}
{'loss': 2.913, 'grad_norm': 3.6495776467718692, 'learning_rate': 7.997496871088861e-05, 'epoch': 0.28}
{'loss': 2.8601, 'grad_norm': 12.731039871931245, 'learning_rate': 7.991239048811014e-05, 'epoch': 0.28}
{'loss': 3.0476, 'grad_norm': 3.8832063225753233, 'learning_rate': 7.984981226533167e-05, 'epoch': 0.28}
{'loss': 2.8618, 'grad_norm': 7.442844297974833, 'learning_rate': 7.978723404255319e-05, 'epoch': 0.28}
{'loss': 2.9148, 'grad_norm': 4.552660011525349, 'learning_rate': 7.972465581977472e-05, 'epoch': 0.28}
{'loss': 2.8033, 'grad_norm': 4.036403703217343, 'learning_rate': 7.966207759699625e-05, 'epoch': 0.29}
{'loss': 2.9216, 'grad_norm': 3.0673243612108325, 'learning_rate': 7.959949937421778e-05, 'epoch': 0.29}
{'loss': 2.7751, 'grad_norm': 20.79032931361959, 'learning_rate': 7.95369211514393e-05, 'epoch': 0.29}
{'loss': 2.8715, 'grad_norm': 9.166271363028894, 'learning_rate': 7.947434292866083e-05, 'epoch': 0.29}
{'loss': 2.8219, 'grad_norm': 4.728445034453467, 'learning_rate': 7.941176470588235e-05, 'epoch': 0.29}
{'loss': 2.8732, 'grad_norm': 2.406888208345611, 'learning_rate': 7.934918648310389e-05, 'epoch': 0.29}
{'loss': 2.8511, 'grad_norm': 11.116961371668076, 'learning_rate': 7.928660826032541e-05, 'epoch': 0.29}
{'loss': 2.8701, 'grad_norm': 12.893591041343225, 'learning_rate': 7.922403003754694e-05, 'epoch': 0.29}
{'loss': 2.803, 'grad_norm': 15.536873058581529, 'learning_rate': 7.916145181476846e-05, 'epoch': 0.29}
{'loss': 2.9117, 'grad_norm': 3.7825422364553773, 'learning_rate': 7.909887359198999e-05, 'epoch': 0.29}
{'loss': 2.814, 'grad_norm': 6.64743274667612, 'learning_rate': 7.903629536921152e-05, 'epoch': 0.29}
{'loss': 2.8594, 'grad_norm': 3.9210223604716106, 'learning_rate': 7.897371714643305e-05, 'epoch': 0.29}
{'loss': 2.8652, 'grad_norm': 2.344887520994238, 'learning_rate': 7.891113892365457e-05, 'epoch': 0.29}
{'loss': 2.8812, 'grad_norm': 7.374412901187934, 'learning_rate': 7.88485607008761e-05, 'epoch': 0.29}
{'loss': 2.8847, 'grad_norm': 3.0405834481359206, 'learning_rate': 7.878598247809763e-05, 'epoch': 0.29}
{'loss': 2.9297, 'grad_norm': 3.779456351609409, 'learning_rate': 7.872340425531916e-05, 'epoch': 0.29}
{'loss': 2.8572, 'grad_norm': 8.670156607615917, 'learning_rate': 7.866082603254068e-05, 'epoch': 0.29}
{'loss': 2.8894, 'grad_norm': 2.342820860751263, 'learning_rate': 7.859824780976221e-05, 'epoch': 0.3}
{'loss': 2.8952, 'grad_norm': 6.8135184830344695, 'learning_rate': 7.853566958698373e-05, 'epoch': 0.3}
{'loss': 2.8262, 'grad_norm': 4.982916830937776, 'learning_rate': 7.847309136420527e-05, 'epoch': 0.3}
{'loss': 2.8914, 'grad_norm': 3.7873740298029683, 'learning_rate': 7.841051314142679e-05, 'epoch': 0.3}
{'loss': 2.8136, 'grad_norm': 6.463142065031776, 'learning_rate': 7.834793491864832e-05, 'epoch': 0.3}
{'loss': 2.9628, 'grad_norm': 3.4507715827473118, 'learning_rate': 7.828535669586984e-05, 'epoch': 0.3}
{'loss': 2.9127, 'grad_norm': 3.6010763042896503, 'learning_rate': 7.822277847309137e-05, 'epoch': 0.3}
{'loss': 2.9906, 'grad_norm': 2.437181990003759, 'learning_rate': 7.81602002503129e-05, 'epoch': 0.3}
{'loss': 2.936, 'grad_norm': 3.3877272638753397, 'learning_rate': 7.809762202753443e-05, 'epoch': 0.3}
{'loss': 2.9628, 'grad_norm': 3.2212713051544, 'learning_rate': 7.803504380475595e-05, 'epoch': 0.3}
{'loss': 2.9201, 'grad_norm': 3.881300449504172, 'learning_rate': 7.797246558197748e-05, 'epoch': 0.3}
{'loss': 2.951, 'grad_norm': 12.481553161026213, 'learning_rate': 7.790988735919901e-05, 'epoch': 0.3}
{'loss': 2.9717, 'grad_norm': 2.3090584379246395, 'learning_rate': 7.784730913642054e-05, 'epoch': 0.3}
{'loss': 2.9248, 'grad_norm': 3.7932832785881168, 'learning_rate': 7.778473091364206e-05, 'epoch': 0.3}
{'loss': 2.937, 'grad_norm': 2.2752451837905965, 'learning_rate': 7.772215269086359e-05, 'epoch': 0.3}
{'loss': 2.824, 'grad_norm': 4.237277116793514, 'learning_rate': 7.76595744680851e-05, 'epoch': 0.3}
{'loss': 2.8371, 'grad_norm': 5.237486321697719, 'learning_rate': 7.759699624530664e-05, 'epoch': 0.3}
{'loss': 2.8347, 'grad_norm': 2.201655878776478, 'learning_rate': 7.753441802252817e-05, 'epoch': 0.3}
{'loss': 2.8464, 'grad_norm': 4.337350865859175, 'learning_rate': 7.74718397997497e-05, 'epoch': 0.31}
{'loss': 2.8494, 'grad_norm': 2.3806064086412455, 'learning_rate': 7.740926157697121e-05, 'epoch': 0.31}
{'loss': 2.8968, 'grad_norm': 3.9130448714544057, 'learning_rate': 7.734668335419275e-05, 'epoch': 0.31}
{'loss': 2.8361, 'grad_norm': 2.6235322936280445, 'learning_rate': 7.728410513141428e-05, 'epoch': 0.31}
{'loss': 2.8374, 'grad_norm': 7.323412976509772, 'learning_rate': 7.72215269086358e-05, 'epoch': 0.31}
{'loss': 2.9025, 'grad_norm': 15.3572722166576, 'learning_rate': 7.715894868585732e-05, 'epoch': 0.31}
{'loss': 2.8982, 'grad_norm': 6.351288924478028, 'learning_rate': 7.709637046307884e-05, 'epoch': 0.31}
{'loss': 2.8377, 'grad_norm': 31.874325015831218, 'learning_rate': 7.703379224030039e-05, 'epoch': 0.31}
{'loss': 2.7709, 'grad_norm': 6.456394060268829, 'learning_rate': 7.69712140175219e-05, 'epoch': 0.31}
{'loss': 2.8398, 'grad_norm': 5.743310437074713, 'learning_rate': 7.690863579474343e-05, 'epoch': 0.31}
{'loss': 2.93, 'grad_norm': 6.201054993977241, 'learning_rate': 7.684605757196495e-05, 'epoch': 0.31}
{'loss': 2.8594, 'grad_norm': 16.254148921974796, 'learning_rate': 7.678347934918648e-05, 'epoch': 0.31}
{'loss': 2.9278, 'grad_norm': 1.9937690590452732, 'learning_rate': 7.672090112640801e-05, 'epoch': 0.31}
{'loss': 2.8994, 'grad_norm': 3.0827317209386305, 'learning_rate': 7.665832290362955e-05, 'epoch': 0.31}
{'loss': 2.944, 'grad_norm': 2.0215303719857487, 'learning_rate': 7.659574468085106e-05, 'epoch': 0.31}
{'loss': 2.8414, 'grad_norm': 5.1044993804653265, 'learning_rate': 7.65331664580726e-05, 'epoch': 0.31}
{'loss': 2.819, 'grad_norm': 5.655921884366911, 'learning_rate': 7.647058823529411e-05, 'epoch': 0.31}
{'loss': 2.7449, 'grad_norm': 4.327587108032871, 'learning_rate': 7.640801001251566e-05, 'epoch': 0.31}
{'loss': 2.8611, 'grad_norm': 2.5330259897952145, 'learning_rate': 7.634543178973717e-05, 'epoch': 0.32}
{'loss': 2.8198, 'grad_norm': 3.9786696331645484, 'learning_rate': 7.62828535669587e-05, 'epoch': 0.32}
{'loss': 2.804, 'grad_norm': 1.9264652670078932, 'learning_rate': 7.622027534418022e-05, 'epoch': 0.32}
{'loss': 2.7769, 'grad_norm': 3.774251467026613, 'learning_rate': 7.615769712140177e-05, 'epoch': 0.32}
{'loss': 2.8908, 'grad_norm': 2.189306548603307, 'learning_rate': 7.609511889862328e-05, 'epoch': 0.32}
{'loss': 2.8524, 'grad_norm': 3.434097964747356, 'learning_rate': 7.603254067584481e-05, 'epoch': 0.32}
{'loss': 2.867, 'grad_norm': 2.5337348327032196, 'learning_rate': 7.596996245306633e-05, 'epoch': 0.32}
{'loss': 2.8126, 'grad_norm': 3.257997795708404, 'learning_rate': 7.590738423028786e-05, 'epoch': 0.32}
{'loss': 2.8641, 'grad_norm': 5.19442470680517, 'learning_rate': 7.58448060075094e-05, 'epoch': 0.32}
{'loss': 2.8606, 'grad_norm': 3.6711804321472488, 'learning_rate': 7.578222778473092e-05, 'epoch': 0.32}
{'loss': 2.8755, 'grad_norm': 3.1297077576338275, 'learning_rate': 7.571964956195244e-05, 'epoch': 0.32}
{'loss': 2.8876, 'grad_norm': 3.120487006154426, 'learning_rate': 7.565707133917397e-05, 'epoch': 0.32}
{'loss': 2.8393, 'grad_norm': 2.3953003884921906, 'learning_rate': 7.559449311639549e-05, 'epoch': 0.32}
{'loss': 2.8097, 'grad_norm': 2.7342042706186453, 'learning_rate': 7.553191489361703e-05, 'epoch': 0.32}
{'loss': 2.9995, 'grad_norm': 2.4391565806922437, 'learning_rate': 7.546933667083855e-05, 'epoch': 0.32}
{'loss': 2.8869, 'grad_norm': 2.310826288710746, 'learning_rate': 7.540675844806008e-05, 'epoch': 0.32}
{'loss': 2.9009, 'grad_norm': 6.68718255261088, 'learning_rate': 7.53441802252816e-05, 'epoch': 0.32}
{'loss': 2.8852, 'grad_norm': 2.136776660085623, 'learning_rate': 7.528160200250313e-05, 'epoch': 0.32}
{'loss': 2.8414, 'grad_norm': 2.581129046324123, 'learning_rate': 7.521902377972466e-05, 'epoch': 0.33}
{'loss': 2.886, 'grad_norm': 5.042037487842449, 'learning_rate': 7.515644555694619e-05, 'epoch': 0.33}
{'loss': 2.853, 'grad_norm': 2.7742307576226075, 'learning_rate': 7.509386733416771e-05, 'epoch': 0.33}
{'loss': 2.8299, 'grad_norm': 4.709659130939167, 'learning_rate': 7.503128911138924e-05, 'epoch': 0.33}
{'loss': 2.8364, 'grad_norm': 4.952315881147922, 'learning_rate': 7.496871088861077e-05, 'epoch': 0.33}
{'loss': 2.8757, 'grad_norm': 3.4511349842839434, 'learning_rate': 7.490613266583229e-05, 'epoch': 0.33}
{'loss': 2.9528, 'grad_norm': 2.4680714700882596, 'learning_rate': 7.484355444305382e-05, 'epoch': 0.33}
{'loss': 2.9167, 'grad_norm': 2.221473204690463, 'learning_rate': 7.478097622027535e-05, 'epoch': 0.33}
{'loss': 2.9176, 'grad_norm': 4.689157421825392, 'learning_rate': 7.471839799749687e-05, 'epoch': 0.33}
{'loss': 2.8362, 'grad_norm': 2.6903975192325986, 'learning_rate': 7.46558197747184e-05, 'epoch': 0.33}
{'loss': 2.8724, 'grad_norm': 3.4516157761792705, 'learning_rate': 7.459324155193993e-05, 'epoch': 0.33}
{'loss': 2.9142, 'grad_norm': 1.8516447797432265, 'learning_rate': 7.453066332916145e-05, 'epoch': 0.33}
{'loss': 3.0485, 'grad_norm': 3.6630386841710254, 'learning_rate': 7.446808510638298e-05, 'epoch': 0.33}
{'loss': 2.883, 'grad_norm': 2.924842999801242, 'learning_rate': 7.440550688360451e-05, 'epoch': 0.33}
{'loss': 2.8566, 'grad_norm': 3.450712163646851, 'learning_rate': 7.434292866082604e-05, 'epoch': 0.33}
{'loss': 2.9002, 'grad_norm': 2.0303602177145756, 'learning_rate': 7.428035043804756e-05, 'epoch': 0.33}
{'loss': 2.9504, 'grad_norm': 2.7983450835456307, 'learning_rate': 7.421777221526909e-05, 'epoch': 0.33}
{'loss': 2.8035, 'grad_norm': 3.268594222432324, 'learning_rate': 7.415519399249061e-05, 'epoch': 0.34}
{'loss': 2.9028, 'grad_norm': 2.909029052358505, 'learning_rate': 7.409261576971215e-05, 'epoch': 0.34}
{'loss': 2.8525, 'grad_norm': 2.8427897079038855, 'learning_rate': 7.403003754693367e-05, 'epoch': 0.34}
{'loss': 2.7538, 'grad_norm': 1.898149633363937, 'learning_rate': 7.39674593241552e-05, 'epoch': 0.34}
{'loss': 2.8273, 'grad_norm': 10.195074156098123, 'learning_rate': 7.390488110137672e-05, 'epoch': 0.34}
{'loss': 2.8626, 'grad_norm': 14.995939086529862, 'learning_rate': 7.384230287859825e-05, 'epoch': 0.34}
{'loss': 2.8703, 'grad_norm': 2.262675292247965, 'learning_rate': 7.377972465581978e-05, 'epoch': 0.34}
{'loss': 2.8341, 'grad_norm': 2.0340309473269667, 'learning_rate': 7.371714643304131e-05, 'epoch': 0.34}
{'loss': 2.8953, 'grad_norm': 2.2464616291802972, 'learning_rate': 7.365456821026283e-05, 'epoch': 0.34}
{'loss': 2.9213, 'grad_norm': 2.633517479393296, 'learning_rate': 7.359198998748436e-05, 'epoch': 0.34}
{'loss': 2.8853, 'grad_norm': 1.7323794182323946, 'learning_rate': 7.352941176470589e-05, 'epoch': 0.34}
{'loss': 2.9408, 'grad_norm': 4.697292830612484, 'learning_rate': 7.346683354192742e-05, 'epoch': 0.34}
{'loss': 2.8731, 'grad_norm': 2.141109662286708, 'learning_rate': 7.340425531914894e-05, 'epoch': 0.34}
{'loss': 2.9118, 'grad_norm': 3.186481537515669, 'learning_rate': 7.334167709637047e-05, 'epoch': 0.34}
{'loss': 2.8986, 'grad_norm': 2.2190025078448596, 'learning_rate': 7.327909887359199e-05, 'epoch': 0.34}
{'loss': 2.8454, 'grad_norm': 2.184605345361979, 'learning_rate': 7.321652065081353e-05, 'epoch': 0.34}
{'loss': 2.8159, 'grad_norm': 1.7418411663315967, 'learning_rate': 7.315394242803505e-05, 'epoch': 0.34}
{'loss': 2.8472, 'grad_norm': 2.475669627684242, 'learning_rate': 7.309136420525658e-05, 'epoch': 0.34}
{'loss': 2.802, 'grad_norm': 1.8682085381900324, 'learning_rate': 7.30287859824781e-05, 'epoch': 0.35}
{'loss': 2.8667, 'grad_norm': 4.968022323201961, 'learning_rate': 7.296620775969963e-05, 'epoch': 0.35}
{'loss': 2.829, 'grad_norm': 3.410667704433177, 'learning_rate': 7.290362953692116e-05, 'epoch': 0.35}
{'loss': 2.7537, 'grad_norm': 2.0562412203801337, 'learning_rate': 7.284105131414269e-05, 'epoch': 0.35}
{'loss': 2.9466, 'grad_norm': 2.357210593881045, 'learning_rate': 7.27784730913642e-05, 'epoch': 0.35}
{'loss': 2.8085, 'grad_norm': 17.640376748972884, 'learning_rate': 7.271589486858574e-05, 'epoch': 0.35}
{'loss': 2.7729, 'grad_norm': 2.4621839485089585, 'learning_rate': 7.265331664580727e-05, 'epoch': 0.35}
{'loss': 2.8476, 'grad_norm': 2.0401687836479323, 'learning_rate': 7.259073842302879e-05, 'epoch': 0.35}
{'loss': 2.7868, 'grad_norm': 2.2888090755020047, 'learning_rate': 7.252816020025032e-05, 'epoch': 0.35}
{'loss': 2.7985, 'grad_norm': 2.850224429211672, 'learning_rate': 7.246558197747185e-05, 'epoch': 0.35}
{'loss': 2.7424, 'grad_norm': 3.1217571980929613, 'learning_rate': 7.240300375469337e-05, 'epoch': 0.35}
{'loss': 2.812, 'grad_norm': 2.4795542074817756, 'learning_rate': 7.23404255319149e-05, 'epoch': 0.35}
{'loss': 2.8578, 'grad_norm': 3.3212909289082524, 'learning_rate': 7.227784730913643e-05, 'epoch': 0.35}
{'loss': 2.8476, 'grad_norm': 2.5507998502324805, 'learning_rate': 7.221526908635794e-05, 'epoch': 0.35}
{'loss': 2.9033, 'grad_norm': 2.558233291045039, 'learning_rate': 7.215269086357948e-05, 'epoch': 0.35}
{'loss': 3.066, 'grad_norm': 4.7887239569879645, 'learning_rate': 7.209011264080099e-05, 'epoch': 0.35}
{'loss': 2.8749, 'grad_norm': 4.254673575981967, 'learning_rate': 7.202753441802254e-05, 'epoch': 0.35}
{'loss': 2.8865, 'grad_norm': 3.2833784193890394, 'learning_rate': 7.196495619524405e-05, 'epoch': 0.35}
{'loss': 2.8267, 'grad_norm': 2.236231852628917, 'learning_rate': 7.190237797246559e-05, 'epoch': 0.36}
{'loss': 2.8087, 'grad_norm': 2.3265204308615184, 'learning_rate': 7.18397997496871e-05, 'epoch': 0.36}
{'loss': 2.8323, 'grad_norm': 3.0414195199829313, 'learning_rate': 7.177722152690865e-05, 'epoch': 0.36}
{'loss': 2.8266, 'grad_norm': 5.218803908018262, 'learning_rate': 7.171464330413017e-05, 'epoch': 0.36}
{'loss': 2.8699, 'grad_norm': 6.233406622688696, 'learning_rate': 7.16520650813517e-05, 'epoch': 0.36}
{'loss': 2.8622, 'grad_norm': 2.080369697874391, 'learning_rate': 7.158948685857321e-05, 'epoch': 0.36}
{'loss': 2.8755, 'grad_norm': 2.1650145051395384, 'learning_rate': 7.152690863579474e-05, 'epoch': 0.36}
{'loss': 2.7943, 'grad_norm': 4.774072582995567, 'learning_rate': 7.146433041301628e-05, 'epoch': 0.36}
{'loss': 2.9145, 'grad_norm': 3.021616148094152, 'learning_rate': 7.14017521902378e-05, 'epoch': 0.36}
{'loss': 2.8361, 'grad_norm': 5.660191969564656, 'learning_rate': 7.133917396745932e-05, 'epoch': 0.36}
{'loss': 2.8619, 'grad_norm': 2.5457830604130502, 'learning_rate': 7.127659574468085e-05, 'epoch': 0.36}
{'loss': 2.8034, 'grad_norm': 3.0882145846230813, 'learning_rate': 7.121401752190237e-05, 'epoch': 0.36}
{'loss': 2.8347, 'grad_norm': 2.5953779512037793, 'learning_rate': 7.115143929912392e-05, 'epoch': 0.36}
{'loss': 2.7758, 'grad_norm': 2.6137144815885818, 'learning_rate': 7.108886107634543e-05, 'epoch': 0.36}
{'loss': 2.8581, 'grad_norm': 3.20067163809981, 'learning_rate': 7.102628285356696e-05, 'epoch': 0.36}
{'loss': 2.8156, 'grad_norm': 3.9986214646492497, 'learning_rate': 7.096370463078848e-05, 'epoch': 0.36}
{'loss': 2.8156, 'grad_norm': 2.00184581934217, 'learning_rate': 7.090112640801003e-05, 'epoch': 0.36}
{'loss': 2.8278, 'grad_norm': 3.25082137659047, 'learning_rate': 7.083854818523154e-05, 'epoch': 0.36}
{'loss': 2.8774, 'grad_norm': 2.559335475891255, 'learning_rate': 7.077596996245308e-05, 'epoch': 0.37}
{'loss': 2.8105, 'grad_norm': 1.9084819796887984, 'learning_rate': 7.071339173967459e-05, 'epoch': 0.37}
{'loss': 2.8409, 'grad_norm': 7.420666791049124, 'learning_rate': 7.065081351689612e-05, 'epoch': 0.37}
{'loss': 2.8641, 'grad_norm': 1.8706287291974266, 'learning_rate': 7.058823529411765e-05, 'epoch': 0.37}
{'loss': 2.8532, 'grad_norm': 1.959560503536355, 'learning_rate': 7.052565707133919e-05, 'epoch': 0.37}
{'loss': 2.7926, 'grad_norm': 2.1196069160450817, 'learning_rate': 7.04630788485607e-05, 'epoch': 0.37}
{'loss': 2.8269, 'grad_norm': 1.562969671232148, 'learning_rate': 7.040050062578223e-05, 'epoch': 0.37}
{'loss': 2.7891, 'grad_norm': 3.1852879047669904, 'learning_rate': 7.033792240300375e-05, 'epoch': 0.37}
{'loss': 2.77, 'grad_norm': 3.8252130137451044, 'learning_rate': 7.027534418022528e-05, 'epoch': 0.37}
{'loss': 2.7404, 'grad_norm': 1.8754826878089592, 'learning_rate': 7.021276595744681e-05, 'epoch': 0.37}
{'loss': 2.823, 'grad_norm': 3.8465345267656947, 'learning_rate': 7.015018773466834e-05, 'epoch': 0.37}
{'loss': 2.7471, 'grad_norm': 5.939200067570291, 'learning_rate': 7.008760951188986e-05, 'epoch': 0.37}
{'loss': 2.8515, 'grad_norm': 2.465222796571754, 'learning_rate': 7.002503128911139e-05, 'epoch': 0.37}
{'loss': 2.7924, 'grad_norm': 1.8975487029568923, 'learning_rate': 6.996245306633292e-05, 'epoch': 0.37}
{'loss': 2.8306, 'grad_norm': 1.9390990518941111, 'learning_rate': 6.989987484355444e-05, 'epoch': 0.37}
{'loss': 2.7444, 'grad_norm': 4.409370345580242, 'learning_rate': 6.983729662077597e-05, 'epoch': 0.37}
{'loss': 2.7883, 'grad_norm': 43.60884035412143, 'learning_rate': 6.97747183979975e-05, 'epoch': 0.37}
{'loss': 2.8592, 'grad_norm': 2.017414806510024, 'learning_rate': 6.971214017521903e-05, 'epoch': 0.38}
{'loss': 2.8448, 'grad_norm': 2.3662955740899148, 'learning_rate': 6.964956195244055e-05, 'epoch': 0.38}
{'loss': 2.7621, 'grad_norm': 6.152925939715909, 'learning_rate': 6.958698372966208e-05, 'epoch': 0.38}
